Get-AppxPackage *MicrosoftSolitaireCollection* | Remove-AppxPackage
Get-AppxPackage *MicrosoftOfficeHub* | Remove-AppxPackage
Get-AppxPackage *Office.OneNote* | Remove-AppxPackage
Get-AppxPackage *MSPaint* | Remove-AppxPackage
Get-AppxPackage *Print3D* | Remove-AppxPackage
Get-AppxPackage *SkypeApp* | Remove-AppxPackage
Get-AppxPackage *XboxApp* | Remove-AppxPackage
Get-AppxPackage *windowsalarms* | Remove-AppxPackage
Get-AppxPackage *YourPhone* | Remove-AppxPackage 
Get-AppxPackage *MicrosoftStickyNotes* | Remove-AppxPackage 
Get-AppxPackage *WindowsSoundRecorder* | Remove-AppxPackage 
Get-AppxPackage *Microsoft.People* | Remove-AppxPackage 
Get-AppxPackage *WindowsCamera* | Remove-AppxPackage 
Get-AppxPackage *windowsmaps* | Remove-AppxPackage
Get-AppxPackage *ZuneVideo* | Remove-AppxPackage 
Get-AppxPackage *XboxGamingOverlay* | Remove-AppxPackage 
Get-AppxPackage *ZuneMusic* | Remove-AppxPackage 
Get-AppxPackage *ScreenSketch* | Remove-AppxPackage 
Get-AppxPackage *bingweather* | Remove-AppxPackage 
Get-AppxPackage *MixedReality.Portal* | Remove-AppxPackage 
Get-AppxPackage *windowscommunicationsapps* | Remove-AppxPackage 
Get-AppxPackage *GetStarted* | Remove-AppxPackage 
Get-AppxPackage *Messaging* | Remove-AppxPackage 
Get-AppxPackage *Microsoft.OneConnect* | Remove-AppxPackage 
Get-AppxPackage *GetHelp* | Remove-AppxPackage 
Get-AppxPackage *WindowsFeedbackHub* | Remove-AppxPackage 
Get-AppxPackage *yandex* | Remove-AppxPackage 
Get-AppxPackage *photos* | Remove-AppxPackage
Get-AppxPackage *Microsoft.549981C3F5F10* | Remove-AppxPackage
Get-AppxPackage *3dviewer* | Remove-AppxPackage
